message,attributes,tags,timestamp
"  File ""/usr/local/lib/python3.11/site-packages/django/core/handlers/base.py"", line 197, in _get_response","{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:46.375122258Z
"    response = handler(request, *args, **kwargs)","{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:46.375123618Z
"  File ""/usr/local/lib/python3.11/site-packages/rest_framework/views.py"", line 486, in raise_uncaught_exception","{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:46.375124368Z
"    response = wrapped_callback(request, *callback_args, **callback_kwargs)","{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:46.375126518Z
    ^^^^,"{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:46.375126638Z
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:46.375129348Z
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:46.375132058Z
SyntaxError: invalid syntax,"{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:46.375132508Z
"  File ""/usr/local/lib/python3.11/site-packages/django/views/decorators/csrf.py"", line 65, in _view_wrapper","{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:46.375132638Z
"  File ""/usr/local/lib/python3.11/site-packages/django/views/generic/base.py"", line 104, in view","{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:46.375136338Z
"  File ""/app/crm_app/views.py"", line 153, in post","{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:46.375137358Z
"    return self.dispatch(request, *args, **kwargs)","{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:46.375140798Z
"    return view_func(request, *args, **kwargs)","{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:46.375141848Z
    response = self.handle_exception(exc),"{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:46.375142088Z
    from crm_app.whatsapp_webhook_handler import processar_webhook_whatsapp,"{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:46.375142368Z
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:46.375145667Z
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:46.375145817Z
               ^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:46.375147757Z
"  File ""/usr/local/lib/python3.11/site-packages/rest_framework/views.py"", line 515, in dispatch","{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:46.375149927Z
    raise exc,"{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:46.375152577Z
"  File ""/usr/local/lib/python3.11/site-packages/rest_framework/views.py"", line 475, in handle_exception","{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:46.375153277Z
"  File ""/usr/local/lib/python3.11/site-packages/rest_framework/views.py"", line 512, in dispatch","{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:46.375157717Z
"ERROR 2026-01-30 08:09:46,323 log Internal Server Error: /api/crm/webhook-whatsapp/","{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:46.375282186Z
Traceback (most recent call last):,"{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:46.375290546Z
"  File ""/usr/local/lib/python3.11/site-packages/django/core/handlers/exception.py"", line 55, in inner","{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:46.375296946Z
    response = get_response(request),"{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:46.375302966Z
"ERROR 2026-01-30 08:09:46,595 log Internal Server Error: /api/crm/webhook-whatsapp/","{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:46.726444525Z
Traceback (most recent call last):,"{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:46.726448675Z
"  File ""/usr/local/lib/python3.11/site-packages/django/core/handlers/exception.py"", line 55, in inner","{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:46.726453095Z
    response = get_response(request),"{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:46.726462535Z
               ^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:46.726466275Z
"  File ""/usr/local/lib/python3.11/site-packages/django/core/handlers/base.py"", line 197, in _get_response","{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:46.726496065Z
"    response = wrapped_callback(request, *callback_args, **callback_kwargs)","{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:46.726499865Z
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:46.726503895Z
"  File ""/usr/local/lib/python3.11/site-packages/django/views/decorators/csrf.py"", line 65, in _view_wrapper","{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:46.726612035Z
"    return view_func(request, *args, **kwargs)","{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:46.726625355Z
